id_usuario,nombre_usuario,correo_electronico,contrasena
100,"Juan Perez",[email],1000
101,"Elena Sanchez",[email],1001
102,"Mario Quispe",[email],1002
103,"Cristhina Cristalina",[email],1003
104,"Carmen Anaya",[email],1004
105,"Pedro Alto",[email],1005
106,"Henry Saavedra",[email],1006
107,"Peter Gonzales",[email],1007
108,"Leonardo Condor",[email],1008
109,"Ximena Dias",[email],1009
110,"Otomiliano Primero",[email],1010
111,"Mariano Quispe",[email],1011
112,"Jenny Lopez",[email],1012
113,"Alan Perez",[email],1013
114,"Alicia Maravilla",[email],1014
115,"Andrea Villanueva",[email],1015
116,"Josefina Bedia",[email],1016
117,"Julia Gomez",[email],1017
118,"Nicolas Alejandro",[email],1018
119,"Mickey Perez",[email],1019
120,"Martín Collado",[email],1020
121,"Argon Hierro",[email],1021
122,"Dolly Zapata",[email],1022
123,"Paula Roma",[email],1023
124,"Marcos Samina",[email],1024
125,"Marte Saturno",[email],1025
126,"Victor Rubio",[email],1026
127,"Camila Jimenez",[email],1027
128,"Mónica Gonzales",[email],1028
129,"Julio Ancaya","julio [email]",1029
130,"Sebastian Cabanillas",[email],1030
131,"Gonzalo Azulino",[email],1031
132,"Pedro Díaz",[email],1032
133,"Gianfranco Quispe",[email],1033
134,"Juan Maldini",[email],1034
135,"Felipe Feliciano",[email],1035
136,"José Torres",[email],1036
137,"Luis Ortega",[email],1037
138,"Sofía Delgado",[email],1038
139,"Zoe Castro",[email],1039
140,"Oscar Linares",[email],1040
